pairing,title,start_local,end_local,route,credit_hhmm,credit_decimal,seat,fleet,domicile,week,request_type,status_code,duty_days,block_hhmm,time_away_from_base_hhmm,total_duty_time_hhmm
A70604,A70604 - Credit 26:13,2026-02-28 19:41,2026-03-04 22:01,ANC PVG ICN,26:13,26.22,F/O,74Y,ANC,1,PC,0,5,19:50,98:20,25:50
A70221R,A70221R - Credit 31:36,2026-03-09 21:24,2026-03-14 19:53,ANC SDF NRT,31:36,31.6,F/O,74Y,ANC,3,PC,0,5,26:20,118:29,32:20
A70668,A70668 - Credit 35:35,2026-03-11 07:55,2026-03-16 21:23,ANC SDF CGN SZX,35:35,35.58,F/O,74Y,ANC,3,PC,0,6,35:21,133:28,43:21
A70891,A70891 - Credit 71:07,2026-03-02 18:43,2026-03-13 21:23,ANC SZX DWC CGN BLR CGN SZX,71:07,71.12,F/O,74Y,ANC,2,PC,0,12,62:12,266:40,83:02
A70072R,A70072R - Credit 17:07,2026-03-10 16:04,2026-03-12 21:31,ANC ICN,17:07,17.12,F/O,74Y,ANC,3,PC,0,3,7:56,53:27,21:07
A70147R,A70147R - Credit 21:26,2026-03-06 16:22,2026-03-09 21:28,ANC HKG,21:26,21.43,F/O,74Y,ANC,2,PC,0,4,21:26,77:06,25:26
11516,11516 - Credit 49:02,2026-02-25 16:04,2026-03-05 07:58,ANC ICN DWC CGN SZX,49:02,49.03,F/O,74Y,ANC,1,PC,0,8,37:55,183:54,57:06
A70571,A70571 - Credit 21:55,2026-03-12 04:33,2026-03-15 05:28,ANC SZX,21:55,21.92,F/O,74Y,ANC,3,PC,0,4,21:55,72:55,25:55
A70671,A70671 - Credit 35:50,2026-03-09 21:24,2026-03-15 05:14,ANC SDF DWC PVG,35:50,35.83,F/O,74Y,ANC,3,PC,0,6,35:50,127:50,43:50
A70011,A70011 - Credit 10:56,2026-02-23 22:53,2026-02-25 15:54,ANC ONT,10:56,10.93,F/O,74Y,ANC,1,PC,0,2,10:13,41:01,14:13
A70258R,A70258R - Credit 36:35,2026-03-09 20:50,2026-03-15 06:58,ANC SDF DWC SZX,36:35,36.58,F/O,74Y,ANC,3,PC,0,6,36:35,130:08,44:35
A70572,A70572 - Credit 21:55,2026-03-12 04:33,2026-03-15 06:58,ANC SZX,21:55,21.92,F/O,74Y,ANC,3,PC,0,4,21:55,74:25,25:55
A70776,A70776 - Credit 51:04,2026-02-25 22:23,2026-03-05 21:54,ANC SDF NRT ICN DWC PVG,51:04,51.07,F/O,74Y,ANC,1,PC,0,8,37:14,191:31,59:48
A70456R,A70456R - Credit 65:26,2026-02-14 16:49,2026-02-24 22:12,ANC ICN DWC CGN CDG HKG TPE,65:26,65.43,F/O,74Y,ANC,0,PC,0,11,49:06,245:23,62:36
A70341R,A70341R - Credit 47:05,2026-03-05 22:23,2026-03-13 06:55,ANC SDF DWC SZX,47:05,47.08,F/O,74Y,ANC,2,PC,0,8,36:32,176:32,44:32
A70719,A70719 - Credit 45:10,2026-02-27 20:50,2026-03-06 22:12,ANC SDF HNL SGN HKG TPE,45:10,45.17,F/O,74Y,ANC,1,PC,0,8,36:16,169:22,51:47
A70139R,A70139R - Credit 21:15,2026-03-05 22:12,2026-03-09 05:54,ANC SDF ONT,21:15,21.25,F/O,74Y,ANC,2,PC,0,4,15:36,79:42,20:51
A70626,A70626 - Credit 26:53,2026-03-09 05:05,2026-03-12 07:58,ANC SGN HKG SZX,26:53,26.88,F/O,74Y,ANC,3,PC,0,4,22:53,74:53,33:44
A70727,A70727 - Credit 46:28,2026-03-03 19:47,2026-03-10 21:23,ANC HKG CGN SZX,46:28,46.47,F/O,74Y,ANC,2,PC,0,8,46:28,169:36,54:28
A70083,A70083 - Credit 17:18,2026-02-24 22:53,2026-02-27 15:47,ANC ONT SDF,17:18,17.3,F/O,74Y,ANC,1,PC,0,3,15:22,64:54,20:37
A70019,A70019 - Credit 11:10,2026-03-05 22:53,2026-03-07 16:44,ANC ONT,11:10,11.17,F/O,74Y,ANC,2,PC,0,2,4:59,41:51,14:13
A70210,A70210 - Credit 29:22,2026-03-08 05:49,2026-03-12 19:58,ANC SDF NRT,29:22,29.37,F/O,74Y,ANC,3,PC,0,5,26:20,110:09,32:20
A70418R,A70418R - Credit 55:46,2026-03-09 05:05,2026-03-17 22:13,ANC SGN HKG SZX DWC CGN HKG,55:46,55.77,F/O,74Y,ANC,3,PC,0,9,52:14,209:08,66:44
A70001,A70001 - Credit 10:51,2026-03-11 22:13,2026-03-13 14:54,ANC ONT,10:51,10.85,F/O,74Y,ANC,3,PC,0,2,10:13,40:41,14:13
A70012,A70012 - Credit 10:56,2026-03-04 22:53,2026-03-06 15:54,ANC ONT,10:56,10.93,F/O,74Y,ANC,2,PC,0,2,10:13,41:01,14:13
A70503,A70503 - Credit 17:07,2026-03-05 16:04,2026-03-08 06:11,ANC ICN,17:07,17.12,F/O,74Y,ANC,2,PC,0,3,17:07,62:07,21:07
A70681,A70681 - Credit 36:41,2026-03-14 11:43,2026-03-19 22:13,ANC SDF HNL HKG,36:41,36.68,F/O,74Y,ANC,3,PC,0,6,36:41,130:30,44:41
A70230R,A70230R - Credit 32:35,2026-03-02 22:01,2026-03-07 19:53,ANC SDF NRT PVG NRT,32:35,32.58,F/O,74Y,ANC,2,PC,0,5,32:35,117:52,43:25
A70432R,A70432R - Credit 57:41,2026-03-10 21:34,2026-03-19 21:54,ANC SDF NRT PVG DWC PVG,57:41,57.68,F/O,74Y,ANC,3,PC,0,10,46:06,216:20,61:31
A70229R,A70229R - Credit 32:35,2026-02-23 22:23,2026-02-28 19:53,ANC SDF NRT PVG NRT,32:35,32.58,F/O,74Y,ANC,1,PC,0,5,32:35,117:30,43:25
A70886,A70886 - Credit 70:09,2026-02-26 22:23,2026-03-09 21:28,ANC SDF NRT HNL SGN HKG,70:09,70.15,F/O,74Y,ANC,1,PC,0,11,41:38,263:05,62:28
A70670,A70670 - Credit 35:50,2026-03-08 07:55,2026-03-13 21:54,ANC SDF DWC PVG,35:50,35.83,F/O,74Y,ANC,3,PC,0,6,27:31,133:59,43:50
A70240R,A70240R - Credit 33:02,2026-03-01 20:06,2026-03-06 20:03,ANC PVG NRT PVG NRT PVG NRT,33:02,33.03,F/O,74Y,ANC,2,PC,0,5,31:52,119:57,47:32
A70371R,A70371R - Credit 50:59,2026-03-03 22:12,2026-03-11 21:23,ANC SDF DWC CGN SZX,50:59,50.98,F/O,74Y,ANC,2,PC,0,8,47:59,191:11,57:59
A70683,A70683 - Credit 36:47,2026-03-05 22:01,2026-03-11 15:58,ANC SDF DWC SZX HKG,36:47,36.78,F/O,74Y,ANC,2,PC,0,6,29:18,137:57,46:55
